
 #iteration number           0
 # x, rho, total pressure p, vx, vy, vz, By, Bz
    -0.326005738E+00     0.869308339E+00     0.125457338E+01     0.119766319E+00    -0.797884060E-02     0.000000000E+00     0.871490492E+00     0.000000000E+00
    -0.322434080E+00     0.851597359E+00     0.120827005E+01     0.136973332E+00    -0.934106258E-02     0.000000000E+00     0.854946330E+00     0.000000000E+00
    -0.318560798E+00     0.833520112E+00     0.116196673E+01     0.154768453E+00    -0.108133394E-01     0.000000000E+00     0.838263465E+00     0.000000000E+00
    -0.314348863E+00     0.815053107E+00     0.111566340E+01     0.173185189E+00    -0.124078513E-01     0.000000000E+00     0.821428623E+00     0.000000000E+00
    -0.309755201E+00     0.796170238E+00     0.106936007E+01     0.192259900E+00    -0.141386359E-01     0.000000000E+00     0.804426558E+00     0.000000000E+00
    -0.304729451E+00     0.776842364E+00     0.102305674E+01     0.212032148E+00    -0.160219673E-01     0.000000000E+00     0.787239646E+00     0.000000000E+00
    -0.299212412E+00     0.757036793E+00     0.976753416E+00     0.232545095E+00    -0.180768334E-01     0.000000000E+00     0.769847375E+00     0.000000000E+00
    -0.293134082E+00     0.736716646E+00     0.930450089E+00     0.253845970E+00    -0.203255466E-01     0.000000000E+00     0.752225680E+00     0.000000000E+00
    -0.286411176E+00     0.715840070E+00     0.884146761E+00     0.275986622E+00    -0.227945343E-01     0.000000000E+00     0.734346087E+00     0.000000000E+00
    -0.278943945E+00     0.694359247E+00     0.837843434E+00     0.299024174E+00    -0.255153743E-01     0.000000000E+00     0.716174583E+00     0.000000000E+00
    -0.270612070E+00     0.672219139E+00     0.791540107E+00     0.323021801E+00    -0.285261756E-01     0.000000000E+00     0.697670099E+00     0.000000000E+00
    -0.261269315E+00     0.649355871E+00     0.745236779E+00     0.348049666E+00    -0.318734494E-01     0.000000000E+00     0.678782448E+00     0.000000000E+00
    -0.250736497E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.232323232E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.212121212E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.191919192E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.171717172E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.151515152E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.131313131E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.111111111E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.909090909E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.707070707E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.505050505E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.303030303E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.101010101E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.101010101E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.132524888E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.132524888E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.124320627E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.124320627E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.303030303E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.505050505E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.707070707E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.909090909E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.102180261E+00     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.102180261E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.111111111E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.131313131E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.151515152E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.152232524E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.152232524E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.154889906E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.171717172E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.191919192E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.212121212E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.232323232E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.252525253E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.272727273E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.292929293E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.313131313E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.333333333E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.353535354E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.373737374E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
     0.380768044E+00     0.122439284E+00     0.698991740E+00    -0.197413115E-01    -0.328008635E-02     0.000000000E+00    -0.978024865E+00     0.000000000E+00
     0.380825137E+00     0.122575231E+00     0.700360596E+00    -0.186838611E-01    -0.310048427E-02     0.000000000E+00    -0.979182836E+00     0.000000000E+00
     0.380881952E+00     0.122711045E+00     0.701729452E+00    -0.176284902E-01    -0.292167944E-02     0.000000000E+00    -0.980340649E+00     0.000000000E+00
     0.380938492E+00     0.122846727E+00     0.703098308E+00    -0.165751931E-01    -0.274366766E-02     0.000000000E+00    -0.981498305E+00     0.000000000E+00
     0.380994759E+00     0.122982278E+00     0.704467164E+00    -0.155239643E-01    -0.256644472E-02     0.000000000E+00    -0.982655805E+00     0.000000000E+00
     0.381050754E+00     0.123117697E+00     0.705836019E+00    -0.144747982E-01    -0.239000649E-02     0.000000000E+00    -0.983813149E+00     0.000000000E+00
     0.381106480E+00     0.123252986E+00     0.707204875E+00    -0.134276894E-01    -0.221434883E-02     0.000000000E+00    -0.984970337E+00     0.000000000E+00
     0.381161937E+00     0.123388144E+00     0.708573731E+00    -0.123826323E-01    -0.203946763E-02     0.000000000E+00    -0.986127372E+00     0.000000000E+00
     0.381217128E+00     0.123523172E+00     0.709942587E+00    -0.113396214E-01    -0.186535883E-02     0.000000000E+00    -0.987284253E+00     0.000000000E+00
     0.381272054E+00     0.123658071E+00     0.711311442E+00    -0.102986513E-01    -0.169201837E-02     0.000000000E+00    -0.988440981E+00     0.000000000E+00
     0.381326718E+00     0.123792840E+00     0.712680298E+00    -0.925971656E-02    -0.151944222E-02     0.000000000E+00    -0.989597557E+00     0.000000000E+00
     0.381381120E+00     0.123927480E+00     0.714049154E+00    -0.822281165E-02    -0.134762640E-02     0.000000000E+00    -0.990753981E+00     0.000000000E+00
     0.381435264E+00     0.124061991E+00     0.715418010E+00    -0.718793119E-02    -0.117656692E-02     0.000000000E+00    -0.991910255E+00     0.000000000E+00
     0.381489149E+00     0.124196375E+00     0.716786865E+00    -0.615506976E-02    -0.100625985E-02     0.000000000E+00    -0.993066378E+00     0.000000000E+00
     0.381542779E+00     0.124330630E+00     0.718155721E+00    -0.512422198E-02    -0.836701253E-03     0.000000000E+00    -0.994222352E+00     0.000000000E+00
     0.381596155E+00     0.124464758E+00     0.719524577E+00    -0.409538246E-02    -0.667887242E-03     0.000000000E+00    -0.995378176E+00     0.000000000E+00
     0.381649277E+00     0.124598758E+00     0.720893433E+00    -0.306854584E-02    -0.499813944E-03     0.000000000E+00    -0.996533853E+00     0.000000000E+00
     0.381702149E+00     0.124732632E+00     0.722262288E+00    -0.204370678E-02    -0.332477512E-03     0.000000000E+00    -0.997689382E+00     0.000000000E+00
     0.381754772E+00     0.124866379E+00     0.723631144E+00    -0.102085994E-02    -0.165874126E-03     0.000000000E+00    -0.998844764E+00     0.000000000E+00
     0.381807147E+00     0.125000000E+00     0.725000000E+00     0.664381739E-12    -0.576583443E-11     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.393939394E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.414141414E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.434343434E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.454545455E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.474747475E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.494949495E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.515151515E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.535353535E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.555555556E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.575757576E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.595959596E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.616161616E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.636363636E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.656565657E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.676767677E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.696969697E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.717171717E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.737373737E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.757575758E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.777777778E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.797979798E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.818181818E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.838383838E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.858585859E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.878787879E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.898989899E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.919191919E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.939393939E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.959595960E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.979797980E+00     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00
     0.100000000E+01     0.125000000E+00     0.725000000E+00     0.000000000E+00     0.000000000E+00     0.000000000E+00    -0.100000000E+01     0.000000000E+00

 #iteration number           2
 # x, rho, total pressure p, vx, vy, vz, By, Bz
    -0.100000000E+01     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.979797980E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.959595960E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.939393939E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.919191919E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.898989899E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.878787879E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.858585859E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.838383838E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.818181818E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.797979798E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.777777778E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.757575758E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.737373737E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.717171717E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.696969697E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.676767677E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.656565657E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.636363636E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.616161616E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.595959596E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.575757576E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.555555556E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.535353535E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.515151515E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.494949495E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.474747475E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.454545455E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.434343434E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.414141414E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.393939394E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.373737374E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.353535354E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.346815486E+00     0.100000000E+01     0.162500000E+01     0.000000000E+00     0.000000000E+00     0.000000000E+00     0.100000000E+01     0.000000000E+00
    -0.344790236E+00     0.984593368E+00     0.157869667E+01     0.134482832E-01    -0.775247006E-03     0.000000000E+00     0.984241209E+00     0.000000000E+00
    -0.342630805E+00     0.968946679E+00     0.153239335E+01     0.272905993E-01    -0.160326272E-02     0.000000000E+00     0.968407369E+00     0.000000000E+00
    -0.340324330E+00     0.953048431E+00     0.148609002E+01     0.415456901E-01    -0.248864340E-02     0.000000000E+00     0.952493245E+00     0.000000000E+00
    -0.337856315E+00     0.936886180E+00     0.143978669E+01     0.562335879E-01    -0.343651509E-02     0.000000000E+00     0.936493034E+00     0.000000000E+00
    -0.335210372E+00     0.920446422E+00     0.139348336E+01     0.713757374E-01    -0.445261254E-02     0.000000000E+00     0.920400291E+00     0.000000000E+00
    -0.332367910E+00     0.903714467E+00     0.134718004E+01     0.869951323E-01    -0.554337308E-02     0.000000000E+00     0.904207824E+00     0.000000000E+00
    -0.329307762E+00     0.886674287E+00     0.130087671E+01     0.103116469E+00    -0.671604866E-02     0.000000000E+00     0.887907577E+00     0.000000000E+00
    -0.326005738E+00     0.869308339E+00     0.125457338E+01     0.119766319E+00    -0.797884060E-02     0.000000000E+00     0.871490492E+00     0.000000000E+00
    -0.322434080E+00     0.851597359E+00     0.120827005E+01     0.136973332E+00    -0.934106258E-02     0.000000000E+00     0.854946330E+00     0.000000000E+00
    -0.318560798E+00     0.833520112E+00     0.116196673E+01     0.154768453E+00    -0.108133394E-01     0.000000000E+00     0.838263465E+00     0.000000000E+00
    -0.314348863E+00     0.815053107E+00     0.111566340E+01     0.173185189E+00    -0.124078513E-01     0.000000000E+00     0.821428623E+00     0.000000000E+00
    -0.309755201E+00     0.796170238E+00     0.106936007E+01     0.192259900E+00    -0.141386359E-01     0.000000000E+00     0.804426558E+00     0.000000000E+00
    -0.304729451E+00     0.776842364E+00     0.102305674E+01     0.212032148E+00    -0.160219673E-01     0.000000000E+00     0.787239646E+00     0.000000000E+00
    -0.299212412E+00     0.757036793E+00     0.976753416E+00     0.232545095E+00    -0.180768334E-01     0.000000000E+00     0.769847375E+00     0.000000000E+00
    -0.293134082E+00     0.736716646E+00     0.930450089E+00     0.253845970E+00    -0.203255466E-01     0.000000000E+00     0.752225680E+00     0.000000000E+00
    -0.286411176E+00     0.715840070E+00     0.884146761E+00     0.275986622E+00    -0.227945343E-01     0.000000000E+00     0.734346087E+00     0.000000000E+00
    -0.278943945E+00     0.694359247E+00     0.837843434E+00     0.299024174E+00    -0.255153743E-01     0.000000000E+00     0.716174583E+00     0.000000000E+00
    -0.270612070E+00     0.672219139E+00     0.791540107E+00     0.323021801E+00    -0.285261756E-01     0.000000000E+00     0.697670099E+00     0.000000000E+00
    -0.261269315E+00     0.649355871E+00     0.745236779E+00     0.348049666E+00    -0.318734494E-01     0.000000000E+00     0.678782448E+00     0.000000000E+00
    -0.250736497E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.232323232E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.212121212E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.191919192E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.171717172E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.151515152E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.131313131E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.111111111E+00     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.909090909E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.707070707E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.505050505E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.303030303E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
    -0.101010101E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.101010101E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.132524888E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.132524888E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.124320627E-01     0.625694619E+00     0.698933452E+00     0.374186059E+00    -0.356146959E-01     0.000000000E+00     0.659449448E+00     0.000000000E+00
     0.124320627E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.303030303E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.505050505E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.707070707E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.909090909E-01     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.102180261E+00     0.709197838E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.102180261E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.111111111E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.131313131E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.151515152E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.152232524E+00     0.269523206E+00     0.706243915E+00     0.255450651E+00    -0.680419037E+00     0.000000000E+00    -0.428492939E+00     0.000000000E+00
     0.152232524E+00     0.122303205E+00     0.697622885E+00    -0.208008468E-01    -0.346048991E-02     0.000000000E+00    -0.976866736E+00     0.000000000E+00
